time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider
2016-05-30T18:15:32Z,35.787082,-78.669167,123,3,0,0,13,gps
2016-05-30T18:15:34Z,35.787082,-78.669168,123,3,0,0,14,gps
2016-05-30T18:15:35Z,35.787082,-78.669168,123,3,0,0,14,gps
2016-05-30T18:15:37Z,35.787082,-78.669168,123,3,0,0,14,gps
2016-05-30T18:15:39Z,35.787082,-78.669167,123,3,0,0,15,gps
2016-05-30T18:15:40Z,35.787082,-78.669167,123,9,0,0,14,gps
2016-05-30T18:15:42Z,35.787082,-78.669167,123,9,0,0,14,gps
2016-05-30T18:15:44Z,35.787082,-78.669168,123,9,0,0,14,gps
2016-05-30T18:15:46Z,35.787082,-78.669168,123,9,0,0,14,gps
2016-05-30T18:15:48Z,35.787082,-78.669168,123,9,0,0,14,gps
2016-05-30T18:15:50Z,35.787082,-78.669168,123,9,0,0,14,gps
2016-05-30T18:15:52Z,35.787081,-78.669169,123,9,0,0,14,gps
2016-05-30T18:15:53Z,35.787081,-78.669169,123,9,0,0,14,gps
2016-05-30T18:15:55Z,35.787081,-78.669169,123,9,0,0,14,gps
2016-05-30T18:15:57Z,35.787081,-78.669169,123,3,0,0,14,gps
2016-05-30T18:15:58Z,35.787081,-78.669169,123,3,0,0,14,gps
2016-05-30T18:16:00Z,35.787081,-78.669169,123,3,0,0,15,gps
2016-05-30T18:16:01Z,35.787081,-78.669169,123,3,0,0,15,gps
2016-05-30T18:16:03Z,35.787081,-78.66917,123,3,0,0,15,gps
2016-05-30T18:16:04Z,35.787081,-78.66917,123,3,0,0,15,gps
2016-05-30T18:16:06Z,35.787081,-78.669169,123,3,0,0,15,gps
2016-05-30T18:16:07Z,35.787081,-78.669169,123,3,0,0,15,gps
2016-05-30T18:16:08Z,35.787081,-78.66917,123,3,0,0,16,gps
2016-05-30T18:16:09Z,35.787081,-78.66917,123,3,0,0,16,gps
2016-05-30T18:16:11Z,35.78708,-78.66917,123,3,0,0,16,gps
2016-05-30T18:16:13Z,35.78708,-78.66917,123,3,0,0,15,gps
2016-05-30T18:16:15Z,35.78708,-78.669171,123,3,0,0,15,gps
2016-05-30T18:16:16Z,35.78708,-78.669171,123,3,0,0,15,gps
2016-05-30T18:16:18Z,35.78708,-78.669171,123,3,0,0,14,gps
2016-05-30T18:16:19Z,35.78708,-78.669171,123,3,0,0,15,gps
2016-05-30T18:16:21Z,35.78708,-78.669171,123,3,0,0,14,gps
2016-05-30T18:16:23Z,35.78708,-78.669171,123,3,0,0,14,gps
2016-05-30T18:16:25Z,35.78708,-78.669171,123,3,0,0,14,gps
2016-05-30T18:16:27Z,35.78708,-78.669171,123,3,0,0,14,gps
2016-05-30T18:16:29Z,35.78708,-78.669171,123,3,0,0,14,gps
2016-05-30T18:16:31Z,35.78708,-78.669171,123,3,0,0,14,gps
2016-05-30T18:16:33Z,35.78708,-78.669172,124,3,0,0,14,gps
2016-05-30T18:16:34Z,35.78708,-78.669172,124,3,0,0,14,gps
2016-05-30T18:16:35Z,35.78708,-78.669172,124,3,0,0,14,gps
2016-05-30T18:16:37Z,35.78708,-78.669172,124,3,0,0,14,gps
2016-05-30T18:16:39Z,35.78708,-78.669172,124,3,0,0,14,gps
2016-05-30T18:16:41Z,35.78708,-78.669172,124,3,0,0,14,gps
2016-05-30T18:16:43Z,35.787079,-78.669172,124,3,0,0,14,gps
2016-05-30T18:16:45Z,35.78708,-78.669172,124,3,0,0,15,gps
2016-05-30T18:16:47Z,35.78708,-78.669172,124,3,0,0,15,gps
2016-05-30T18:16:48Z,35.78708,-78.669172,124,3,0,0,15,gps
2016-05-30T18:16:50Z,35.787079,-78.669172,124,3,0,0,15,gps
2016-05-30T18:16:51Z,35.787079,-78.669173,124,3,0,0,15,gps
2016-05-30T18:16:53Z,35.787079,-78.669172,124,3,0,0,15,gps
2016-05-30T18:16:55Z,35.787079,-78.669172,124,3,0,0,16,gps
2016-05-30T18:16:57Z,35.787079,-78.669172,124,3,0,0,15,gps
2016-05-30T18:16:59Z,35.787079,-78.669172,124,3,0,0,15,gps
2016-05-30T18:17:00Z,35.787079,-78.669172,124,3,0,0,15,gps
2016-05-30T18:17:02Z,35.787079,-78.669172,124,3,0,0,16,gps
2016-05-30T18:17:04Z,35.787079,-78.669172,124,3,0,0,15,gps
2016-05-30T18:17:06Z,35.787079,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:08Z,35.787079,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:09Z,35.787079,-78.669173,124,3,0,0,16,gps
2016-05-30T18:17:10Z,35.787079,-78.669173,124,3,0,0,14,gps
2016-05-30T18:17:12Z,35.787078,-78.669173,124,3,0,0,14,gps
2016-05-30T18:17:14Z,35.787078,-78.669173,124,3,0,0,14,gps
2016-05-30T18:17:16Z,35.787078,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:18Z,35.787078,-78.669173,124,3,0,0,16,gps
2016-05-30T18:17:19Z,35.787078,-78.669173,124,3,0,0,16,gps
2016-05-30T18:17:20Z,35.787078,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:22Z,35.787078,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:23Z,35.787078,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:25Z,35.787078,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:27Z,35.787079,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:29Z,35.787079,-78.669173,124,3,0,0,14,gps
2016-05-30T18:17:30Z,35.787079,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:32Z,35.787079,-78.669173,124,3,0,0,14,gps
2016-05-30T18:17:33Z,35.787079,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:35Z,35.787079,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:37Z,35.787079,-78.669173,124,3,0,0,16,gps
2016-05-30T18:17:38Z,35.787079,-78.669173,124,3,0,0,15,gps
2016-05-30T18:17:40Z,35.787079,-78.669173,124,3,0,0,14,gps
2016-05-30T18:17:42Z,35.787079,-78.669173,124,3,0,0,14,gps
2016-05-30T18:17:43Z,35.787079,-78.669173,124,3,0,0,14,gps
2016-05-30T18:17:44Z,35.787078,-78.669174,124,3,0,0,14,gps
2016-05-30T18:17:46Z,35.787078,-78.669174,124,3,0,0,15,gps
2016-05-30T18:17:48Z,35.787078,-78.669174,124,3,0,0,15,gps
2016-05-30T18:17:50Z,35.787077,-78.669176,124,3,0,0,15,gps
2016-05-30T18:17:52Z,35.787077,-78.669177,125,3,0,0,15,gps
2016-05-30T18:17:53Z,35.787077,-78.669177,125,3,0,0,15,gps
2016-05-30T18:17:55Z,35.787077,-78.669176,125,3,0,0,16,gps
2016-05-30T18:17:57Z,35.787077,-78.669176,125,3,0,0,14,gps
2016-05-30T18:17:59Z,35.787077,-78.669176,125,3,0,0,14,gps
2016-05-30T18:18:00Z,35.787076,-78.669176,125,3,0,0,14,gps
2016-05-30T18:18:02Z,35.787076,-78.669176,125,3,0,0,14,gps
2016-05-30T18:18:04Z,35.787076,-78.669177,125,3,0,0,14,gps
2016-05-30T18:18:05Z,35.787076,-78.669177,125,3,0,0,15,gps
